id,prod_xyz,ald_xyz
123724,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1236/xyz_prod/prod_123724.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1236/xyz_ald/ald_123724.xyz
10305,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0103/xyz_prod/prod_10305.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0103/xyz_ald/ald_10305.xyz
204591,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2044/xyz_prod/prod_204591.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2044/xyz_ald/ald_204591.xyz
72207,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0721/xyz_prod/prod_72207.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0721/xyz_ald/ald_72207.xyz
195268,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1951/xyz_prod/prod_195268.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1951/xyz_ald/ald_195268.xyz
154865,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1547/xyz_prod/prod_154865.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1547/xyz_ald/ald_154865.xyz
46039,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0459/xyz_prod/prod_46039.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0459/xyz_ald/ald_46039.xyz
60187,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0601/xyz_prod/prod_60187.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0601/xyz_ald/ald_60187.xyz
205640,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2055/xyz_prod/prod_205640.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2055/xyz_ald/ald_205640.xyz
38679,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0386/xyz_prod/prod_38679.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0386/xyz_ald/ald_38679.xyz
166656,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1665/xyz_prod/prod_166656.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1665/xyz_ald/ald_166656.xyz
92449,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0924/xyz_prod/prod_92449.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0924/xyz_ald/ald_92449.xyz
191146,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1910/xyz_prod/prod_191146.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1910/xyz_ald/ald_191146.xyz
144881,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1447/xyz_prod/prod_144881.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1447/xyz_ald/ald_144881.xyz
10645,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0106/xyz_prod/prod_10645.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0106/xyz_ald/ald_10645.xyz
18479,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0184/xyz_prod/prod_18479.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0184/xyz_ald/ald_18479.xyz
39638,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0395/xyz_prod/prod_39638.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0395/xyz_ald/ald_39638.xyz
17655,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0176/xyz_prod/prod_17655.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0176/xyz_ald/ald_17655.xyz
51440,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0514/xyz_prod/prod_51440.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0514/xyz_ald/ald_51440.xyz
98582,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0985/xyz_prod/prod_98582.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0985/xyz_ald/ald_98582.xyz
26653,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0266/xyz_prod/prod_26653.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0266/xyz_ald/ald_26653.xyz
113429,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1133/xyz_prod/prod_113429.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1133/xyz_ald/ald_113429.xyz
121185,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1210/xyz_prod/prod_121185.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1210/xyz_ald/ald_121185.xyz
204333,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2042/xyz_prod/prod_204333.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2042/xyz_ald/ald_204333.xyz
83189,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0831/xyz_prod/prod_83189.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0831/xyz_ald/ald_83189.xyz
111229,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1111/xyz_prod/prod_111229.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1111/xyz_ald/ald_111229.xyz
165623,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1655/xyz_prod/prod_165623.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1655/xyz_ald/ald_165623.xyz
34992,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0349/xyz_prod/prod_34992.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0349/xyz_ald/ald_34992.xyz
191381,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1912/xyz_prod/prod_191381.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1912/xyz_ald/ald_191381.xyz
198179,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1980/xyz_prod/prod_198179.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1980/xyz_ald/ald_198179.xyz
206786,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2066/xyz_prod/prod_206786.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2066/xyz_ald/ald_206786.xyz
218319,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2181/xyz_prod/prod_218319.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2181/xyz_ald/ald_218319.xyz
149257,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1491/xyz_prod/prod_149257.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1491/xyz_ald/ald_149257.xyz
136251,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1361/xyz_prod/prod_136251.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1361/xyz_ald/ald_136251.xyz
22821,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0228/xyz_prod/prod_22821.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0228/xyz_ald/ald_22821.xyz
181754,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1816/xyz_prod/prod_181754.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1816/xyz_ald/ald_181754.xyz
140865,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1407/xyz_prod/prod_140865.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1407/xyz_ald/ald_140865.xyz
130238,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1301/xyz_prod/prod_130238.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1301/xyz_ald/ald_130238.xyz
18443,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0184/xyz_prod/prod_18443.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0184/xyz_ald/ald_18443.xyz
6073,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0060/xyz_prod/prod_6073.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0060/xyz_ald/ald_6073.xyz
72971,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0729/xyz_prod/prod_72971.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0729/xyz_ald/ald_72971.xyz
186998,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1868/xyz_prod/prod_186998.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1868/xyz_ald/ald_186998.xyz
73254,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0732/xyz_prod/prod_73254.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0732/xyz_ald/ald_73254.xyz
11073,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0110/xyz_prod/prod_11073.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0110/xyz_ald/ald_11073.xyz
207809,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2076/xyz_prod/prod_207809.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2076/xyz_ald/ald_207809.xyz
213628,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2134/xyz_prod/prod_213628.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2134/xyz_ald/ald_213628.xyz
73808,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0737/xyz_prod/prod_73808.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0737/xyz_ald/ald_73808.xyz
191284,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1911/xyz_prod/prod_191284.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1911/xyz_ald/ald_191284.xyz
86174,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0861/xyz_prod/prod_86174.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0861/xyz_ald/ald_86174.xyz
159515,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1594/xyz_prod/prod_159515.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1594/xyz_ald/ald_159515.xyz
74027,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0739/xyz_prod/prod_74027.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0739/xyz_ald/ald_74027.xyz
113645,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1136/xyz_prod/prod_113645.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1136/xyz_ald/ald_113645.xyz
183344,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1832/xyz_prod/prod_183344.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1832/xyz_ald/ald_183344.xyz
206198,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2060/xyz_prod/prod_206198.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2060/xyz_ald/ald_206198.xyz
139831,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1397/xyz_prod/prod_139831.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1397/xyz_ald/ald_139831.xyz
41779,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0417/xyz_prod/prod_41779.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0417/xyz_ald/ald_41779.xyz
176132,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1760/xyz_prod/prod_176132.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1760/xyz_ald/ald_176132.xyz
135076,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1349/xyz_prod/prod_135076.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1349/xyz_ald/ald_135076.xyz
79701,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0796/xyz_prod/prod_79701.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0796/xyz_ald/ald_79701.xyz
198113,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1980/xyz_prod/prod_198113.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1980/xyz_ald/ald_198113.xyz
58177,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0581/xyz_prod/prod_58177.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0581/xyz_ald/ald_58177.xyz
85910,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0858/xyz_prod/prod_85910.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0858/xyz_ald/ald_85910.xyz
152951,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1528/xyz_prod/prod_152951.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1528/xyz_ald/ald_152951.xyz
97659,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0976/xyz_prod/prod_97659.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0976/xyz_ald/ald_97659.xyz
96582,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0965/xyz_prod/prod_96582.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0965/xyz_ald/ald_96582.xyz
44591,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0445/xyz_prod/prod_44591.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0445/xyz_ald/ald_44591.xyz
64269,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0642/xyz_prod/prod_64269.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0642/xyz_ald/ald_64269.xyz
205943,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2058/xyz_prod/prod_205943.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2058/xyz_ald/ald_205943.xyz
121702,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1216/xyz_prod/prod_121702.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1216/xyz_ald/ald_121702.xyz
204657,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2045/xyz_prod/prod_204657.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2045/xyz_ald/ald_204657.xyz
172385,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1722/xyz_prod/prod_172385.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1722/xyz_ald/ald_172385.xyz
195262,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1951/xyz_prod/prod_195262.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1951/xyz_ald/ald_195262.xyz
207870,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2077/xyz_prod/prod_207870.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2077/xyz_ald/ald_207870.xyz
126901,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1268/xyz_prod/prod_126901.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1268/xyz_ald/ald_126901.xyz
122728,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1226/xyz_prod/prod_122728.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1226/xyz_ald/ald_122728.xyz
150666,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1505/xyz_prod/prod_150666.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1505/xyz_ald/ald_150666.xyz
155987,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1558/xyz_prod/prod_155987.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1558/xyz_ald/ald_155987.xyz
158303,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1582/xyz_prod/prod_158303.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1582/xyz_ald/ald_158303.xyz
171264,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1711/xyz_prod/prod_171264.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1711/xyz_ald/ald_171264.xyz
114659,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1145/xyz_prod/prod_114659.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1145/xyz_ald/ald_114659.xyz
218377,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2182/xyz_prod/prod_218377.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2182/xyz_ald/ald_218377.xyz
154267,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1541/xyz_prod/prod_154267.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1541/xyz_ald/ald_154267.xyz
136819,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1367/xyz_prod/prod_136819.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1367/xyz_ald/ald_136819.xyz
211387,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2112/xyz_prod/prod_211387.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2112/xyz_ald/ald_211387.xyz
25508,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0255/xyz_prod/prod_25508.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0255/xyz_ald/ald_25508.xyz
84520,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0844/xyz_prod/prod_84520.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0844/xyz_ald/ald_84520.xyz
12155,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0121/xyz_prod/prod_12155.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0121/xyz_ald/ald_12155.xyz
122341,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1222/xyz_prod/prod_122341.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1222/xyz_ald/ald_122341.xyz
194932,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1948/xyz_prod/prod_194932.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1948/xyz_ald/ald_194932.xyz
87776,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0877/xyz_prod/prod_87776.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0877/xyz_ald/ald_87776.xyz
132144,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1320/xyz_prod/prod_132144.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1320/xyz_ald/ald_132144.xyz
183651,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1835/xyz_prod/prod_183651.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1835/xyz_ald/ald_183651.xyz
150897,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1508/xyz_prod/prod_150897.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1508/xyz_ald/ald_150897.xyz
61707,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0616/xyz_prod/prod_61707.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0616/xyz_ald/ald_61707.xyz
138743,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1386/xyz_prod/prod_138743.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1386/xyz_ald/ald_138743.xyz
76618,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0765/xyz_prod/prod_76618.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0765/xyz_ald/ald_76618.xyz
60315,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0602/xyz_prod/prod_60315.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0602/xyz_ald/ald_60315.xyz
182071,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1819/xyz_prod/prod_182071.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1819/xyz_ald/ald_182071.xyz
201304,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2011/xyz_prod/prod_201304.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2011/xyz_ald/ald_201304.xyz
174153,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1740/xyz_prod/prod_174153.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1740/xyz_ald/ald_174153.xyz
92052,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0920/xyz_prod/prod_92052.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0920/xyz_ald/ald_92052.xyz
152783,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1526/xyz_prod/prod_152783.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1526/xyz_ald/ald_152783.xyz
46593,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0465/xyz_prod/prod_46593.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0465/xyz_ald/ald_46593.xyz
173667,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1735/xyz_prod/prod_173667.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1735/xyz_ald/ald_173667.xyz
47078,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0470/xyz_prod/prod_47078.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0470/xyz_ald/ald_47078.xyz
31240,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0312/xyz_prod/prod_31240.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0312/xyz_ald/ald_31240.xyz
146284,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1461/xyz_prod/prod_146284.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1461/xyz_ald/ald_146284.xyz
215756,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2156/xyz_prod/prod_215756.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2156/xyz_ald/ald_215756.xyz
216086,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2159/xyz_prod/prod_216086.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2159/xyz_ald/ald_216086.xyz
147275,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1471/xyz_prod/prod_147275.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1471/xyz_ald/ald_147275.xyz
176787,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1766/xyz_prod/prod_176787.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1766/xyz_ald/ald_176787.xyz
173385,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1732/xyz_prod/prod_173385.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1732/xyz_ald/ald_173385.xyz
214712,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2145/xyz_prod/prod_214712.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2145/xyz_ald/ald_214712.xyz
